'sample interval','V4'
12128,0.485
12129,0.485
12130,0.495
12131,0.495
12132,0.495
12133,0.495
12134,0.490
12135,0.495
12136,0.485
12137,0.485
12138,0.495
12139,0.495
12140,0.500
12141,0.500
12142,0.500
12143,0.510
12144,0.515
12145,0.530
12146,0.530
12147,0.535
12148,0.535
12149,0.540
12150,0.555
12151,0.575
12152,0.610
12153,0.595
12154,0.590
12155,0.585
12156,0.580
12157,0.545
12158,0.560
12159,0.540
12160,0.535
12161,0.525
12162,0.510
12163,0.510
12164,0.500
12165,0.500
12166,0.490
12167,0.485
12168,0.495
12169,0.490
12170,0.495
12171,0.485
12172,0.485
12173,0.490
12174,0.495
12175,0.480
12176,0.485
12177,0.490
12178,0.500
12179,0.510
12180,0.505
12181,0.525
12182,0.645
12183,0.905
12184,1.335
12185,1.830
12186,2.290
12187,2.520
12188,2.420
12189,2.020
12190,1.570
12191,1.090
12192,0.760
12193,0.615
12194,0.555
12195,0.560
12196,0.560
12197,0.560
12198,0.540
12199,0.515
12200,0.520
12201,0.510
12202,0.495
12203,0.485
12204,0.480
12205,0.480
12206,0.485
12207,0.495
12208,0.500
12209,0.495
12210,0.500
12211,0.495
12212,0.500
12213,0.500
12214,0.510
12215,0.505
12216,0.515
12217,0.510
12218,0.510
12219,0.520
12220,0.515
12221,0.510
12222,0.525
12223,0.535
12224,0.545
12225,0.560
12226,0.535
12227,0.565
12228,0.560
12229,0.560
12230,0.570
12231,0.585
12232,0.595
12233,0.600
12234,0.610
12235,0.625
12236,0.655
12237,0.660
12238,0.670
12239,0.675
12240,0.685
12241,0.725
12242,0.730
12243,0.750
12244,0.750
12245,0.775
12246,0.810
12247,0.815
12248,0.835
12249,0.830
12250,0.830
12251,0.820
12252,0.815
12253,0.805
12254,0.790
12255,0.770
12256,0.755
12257,0.735
12258,0.700
12259,0.670
12260,0.650
12261,0.625
12262,0.625
12263,0.610
12264,0.585
12265,0.570
12266,0.555
12267,0.530
12268,0.525
12269,0.520
12270,0.525
12271,0.530
12272,0.525
12273,0.520
12274,0.510
12275,0.500
12276,0.500
12277,0.505
12278,0.500
12279,0.500
12280,0.500
12281,0.510
12282,0.510
12283,0.495
12284,0.500
12285,0.500
12286,0.500
12287,0.490
12288,0.475
12289,0.490
12290,0.500
12291,0.500
12292,0.495
12293,0.475
12294,0.485
12295,0.490
12296,0.495
12297,0.495
12298,0.490
12299,0.485
12300,0.485
12301,0.485
12302,0.485
12303,0.480
12304,0.480
12305,0.485
12306,0.490
12307,0.490
12308,0.485
12309,0.480
12310,0.495
12311,0.500
12312,0.515
12313,0.500
12314,0.495
12315,0.475
12316,0.475
12317,0.480
12318,0.500
12319,0.500
12320,0.495
12321,0.490
12322,0.490
12323,0.495
12324,0.485
12325,0.475
12326,0.500
12327,0.495
12328,0.495
12329,0.490
12330,0.455
12331,0.475
12332,0.460
12333,0.465
12334,0.460
12335,0.455
12336,0.460
12337,0.455
12338,0.455
12339,0.465
12340,0.460
12341,0.460
12342,0.455
12343,0.455
12344,0.460
12345,0.465
12346,0.475
12347,0.480
12348,0.480
12349,0.475
12350,0.485
12351,0.485
12352,0.480
12353,0.490
12354,0.495
12355,0.475
12356,0.450
12357,0.435
12358,0.435
12359,0.445
12360,0.455
12361,0.460
12362,0.455
12363,0.465
12364,0.465
12365,0.485
12366,0.485
12367,0.475
12368,0.480
12369,0.465
12370,0.475
12371,0.475
12372,0.455
12373,0.480
12374,0.475
12375,0.455
12376,0.455
12377,0.445
12378,0.465
12379,0.485
12380,0.495
12381,0.490
12382,0.475
12383,0.465
12384,0.455
12385,0.460
12386,0.465
12387,0.465
12388,0.475
12389,0.480
12390,0.480
12391,0.465
12392,0.475
12393,0.465
12394,0.480
12395,0.495
12396,0.495
12397,0.490
12398,0.490
12399,0.475
12400,0.475
12401,0.460
12402,0.480
12403,0.475
12404,0.475
12405,0.475
12406,0.475
12407,0.485
12408,0.490
12409,0.500
12410,0.505
12411,0.515
12412,0.540
12413,0.535
12414,0.520
12415,0.530
12416,0.535
12417,0.545
12418,0.575
12419,0.600
12420,0.580
12421,0.565
12422,0.545
12423,0.535
12424,0.515
12425,0.520
12426,0.515
12427,0.510
12428,0.500
12429,0.495
12430,0.490
12431,0.475
12432,0.460
12433,0.450
12434,0.450
12435,0.440
12436,0.450
12437,0.475
12438,0.475
12439,0.485
12440,0.480
12441,0.465
12442,0.475
12443,0.485
12444,0.500
12445,0.475
12446,0.455
12447,0.515
12448,0.705
12449,1.070
12450,1.575
12451,2.085
12452,2.455
12453,2.525
12454,2.275
12455,1.835
12456,1.345
12457,0.925
12458,0.670
12459,0.555
12460,0.540
12461,0.520
12462,0.530
12463,0.505
12464,0.495
12465,0.480
12466,0.465
12467,0.475
12468,0.485
12469,0.480
12470,0.480
12471,0.475
12472,0.475
12473,0.475
12474,0.465
12475,0.475
12476,0.475
12477,0.480
12478,0.490
12479,0.485
12480,0.485
12481,0.485
12482,0.485
12483,0.485
12484,0.495
12485,0.495
12486,0.500
12487,0.495
12488,0.500
12489,0.510
12490,0.510
12491,0.515
12492,0.535
12493,0.555
12494,0.565
12495,0.555
12496,0.545
12497,0.540
12498,0.560
12499,0.585
12500,0.600
12501,0.605
12502,0.625
12503,0.655
12504,0.655
12505,0.670
12506,0.690
12507,0.705
12508,0.735
12509,0.725
12510,0.740
12511,0.760
12512,0.770
12513,0.785
12514,0.790
12515,0.795
12516,0.815
12517,0.815
12518,0.815
12519,0.790
12520,0.770
12521,0.740
12522,0.725
12523,0.690
12524,0.670
12525,0.655
12526,0.640
12527,0.620
12528,0.590
12529,0.580
12530,0.560
12531,0.540
12532,0.535
12533,0.520
12534,0.515
12535,0.510
12536,0.505
12537,0.510
12538,0.505
12539,0.500
12540,0.500
12541,0.510
12542,0.500
12543,0.495
12544,0.495
12545,0.460
12546,0.500
12547,0.510
12548,0.515
12549,0.500
12550,0.475
12551,0.495
12552,0.495
12553,0.490
12554,0.490
12555,0.475
12556,0.485
12557,0.490
12558,0.495
12559,0.495
12560,0.485
12561,0.475
12562,0.485
12563,0.480
12564,0.475
12565,0.475
12566,0.490
12567,0.490
12568,0.485
12569,0.485
12570,0.480
12571,0.475
12572,0.485
12573,0.480
12574,0.465
12575,0.475
12576,0.490
12577,0.485
12578,0.510
12579,0.500
12580,0.495
12581,0.495
12582,0.485
12583,0.495
12584,0.485
12585,0.495
12586,0.490
12587,0.495
12588,0.500
12589,0.495
12590,0.495
12591,0.485
12592,0.460
12593,0.480
12594,0.490
12595,0.485
12596,0.480
12597,0.455
12598,0.455
12599,0.450
12600,0.460
12601,0.465
12602,0.485
12603,0.500
12604,0.500
12605,0.500
12606,0.485
12607,0.455
12608,0.450
12609,0.445
12610,0.450
12611,0.450
12612,0.455
12613,0.450
12614,0.450
12615,0.475
12616,0.475
12617,0.485
12618,0.490
12619,0.480
12620,0.490
12621,0.490
12622,0.485
12623,0.475
12624,0.475
12625,0.465
12626,0.455
12627,0.455
12628,0.450
12629,0.450
12630,0.460
12631,0.465
12632,0.485
12633,0.485
12634,0.460
12635,0.475
12636,0.465
12637,0.465
12638,0.455
12639,0.435
12640,0.460
12641,0.465
12642,0.480
12643,0.485
12644,0.475
12645,0.480
12646,0.490
12647,0.485
12648,0.485
12649,0.475
12650,0.490
12651,0.485
12652,0.495
12653,0.485
12654,0.490
12655,0.485
12656,0.480
12657,0.490
12658,0.495
12659,0.495
12660,0.495
12661,0.480
12662,0.480
12663,0.465
12664,0.475
12665,0.475
12666,0.485
12667,0.485
12668,0.485
12669,0.485
12670,0.490
12671,0.495
12672,0.495
12673,0.485
12674,0.495
12675,0.495
12676,0.485
12677,0.500
12678,0.510
12679,0.520
12680,0.525
12681,0.515
12682,0.540
12683,0.540
12684,0.560
12685,0.555
12686,0.575
12687,0.595
12688,0.600
12689,0.585
12690,0.580
12691,0.560
12692,0.560
12693,0.540
12694,0.530
12695,0.525
12696,0.515
12697,0.505
12698,0.510
12699,0.500
12700,0.495
12701,0.495
12702,0.480
12703,0.465
12704,0.475
12705,0.490
12706,0.485
12707,0.485
12708,0.465
12709,0.475
12710,0.480
12711,0.485
12712,0.485
12713,0.495
12714,0.495
12715,0.480
12716,0.500
12717,0.590
12718,0.820
12719,1.190
12720,1.645
12721,2.075
12722,2.360
12723,2.365
12724,2.075
12725,1.650
12726,1.185
12727,0.820
12728,0.640
12729,0.580
12730,0.575
12731,0.560
12732,0.555
12733,0.525
12734,0.520
12735,0.500
12736,0.495
12737,0.495
12738,0.480
12739,0.475
12740,0.480
12741,0.480
12742,0.475
12743,0.475
12744,0.485
12745,0.490
12746,0.490
12747,0.495
12748,0.495
12749,0.490
12750,0.480
12751,0.485
12752,0.485
12753,0.495
12754,0.495
12755,0.505
12756,0.515
12757,0.515
12758,0.525
12759,0.525
12760,0.535
12761,0.535
12762,0.530
12763,0.540
12764,0.540
12765,0.530
12766,0.560
12767,0.565
12768,0.580
12769,0.590
12770,0.625
12771,0.610
12772,0.620
12773,0.620
12774,0.640
12775,0.670
12776,0.685
12777,0.700
12778,0.715
12779,0.725
12780,0.735
12781,0.755
12782,0.770
12783,0.770
12784,0.775
12785,0.780
12786,0.805
12787,0.805
12788,0.790
12789,0.790
12790,0.780
12791,0.765
12792,0.750
12793,0.725
12794,0.690
12795,0.660
12796,0.645
12797,0.610
12798,0.580
12799,0.565
12800,0.570
12801,0.555
12802,0.540
12803,0.525
12804,0.525
12805,0.535
12806,0.520
12807,0.500
12808,0.500
12809,0.500
12810,0.500
12811,0.490
12812,0.480
12813,0.495
12814,0.495
12815,0.495
12816,0.500
12817,0.495
12818,0.500
12819,0.495
12820,0.495
12821,0.490
12822,0.495
12823,0.495
12824,0.495
12825,0.495
12826,0.490
12827,0.480
12828,0.485
12829,0.485
12830,0.490
12831,0.485
12832,0.475
12833,0.475
12834,0.480
12835,0.500
12836,0.500
12837,0.495
12838,0.495
12839,0.480
12840,0.475
12841,0.485
12842,0.490
12843,0.485
12844,0.495
12845,0.500
12846,0.500
12847,0.505
12848,0.495
12849,0.505
12850,0.510
12851,0.500
12852,0.500
12853,0.495
12854,0.475
12855,0.485
12856,0.495
12857,0.485
12858,0.485
12859,0.460
12860,0.485
12861,0.485
12862,0.495
12863,0.485
12864,0.485
12865,0.475
12866,0.475
12867,0.475
12868,0.475
12869,0.465
12870,0.460
12871,0.465
12872,0.480
12873,0.475
12874,0.475
12875,0.475
12876,0.475
12877,0.475
12878,0.485
12879,0.475
12880,0.485
12881,0.475
12882,0.465
12883,0.455
12884,0.480
12885,0.465
12886,0.485
12887,0.485
12888,0.485
12889,0.485
12890,0.465
12891,0.455
12892,0.450
12893,0.445
12894,0.455
12895,0.465
12896,0.450
12897,0.465
12898,0.465
12899,0.475
12900,0.475
12901,0.455
12902,0.465
12903,0.460
12904,0.475
12905,0.475
12906,0.475
12907,0.480
12908,0.480
12909,0.485
12910,0.485
12911,0.475
12912,0.475
12913,0.460
12914,0.460
12915,0.475
12916,0.480
12917,0.480
12918,0.490
12919,0.475
12920,0.455
12921,0.450
12922,0.455
12923,0.475
12924,0.485
12925,0.485
12926,0.485
12927,0.475
12928,0.460
12929,0.495
12930,0.495
12931,0.495
12932,0.490
12933,0.495
12934,0.495
12935,0.495
12936,0.495
12937,0.485
12938,0.495
12939,0.495
12940,0.495
12941,0.490
12942,0.480
12943,0.450
12944,0.485
12945,0.505
12946,0.525
12947,0.535
12948,0.535
12949,0.555
12950,0.540
12951,0.555
12952,0.560
12953,0.555
12954,0.575
12955,0.570
12956,0.560
12957,0.560
12958,0.570
12959,0.555
12960,0.555
12961,0.555
12962,0.540
12963,0.530
12964,0.510
12965,0.490
12966,0.480
12967,0.465
12968,0.475
12969,0.475
12970,0.475
12971,0.475
12972,0.475
12973,0.475
12974,0.475
12975,0.475
12976,0.480
12977,0.485
12978,0.500
12979,0.490
12980,0.495
12981,0.465
12982,0.475
12983,0.515
12984,0.650
12985,0.950
12986,1.350
12987,1.830
12988,2.215
12989,2.380
12990,2.260
12991,1.875
12992,1.415
12993,0.985
12994,0.695
12995,0.560
12996,0.545
12997,0.555
12998,0.560
12999,0.535
13000,0.515
13001,0.500
13002,0.495
13003,0.485
13004,0.490
13005,0.490
13006,0.495
13007,0.500
13008,0.500
13009,0.495
13010,0.495
13011,0.490
13012,0.495
13013,0.490
13014,0.495
13015,0.490
13016,0.500
13017,0.510
13018,0.510
13019,0.510
13020,0.515
13021,0.505
13022,0.500
13023,0.515
13024,0.515
13025,0.525
13026,0.525
13027,0.510
13028,0.530
13029,0.530
13030,0.555
13031,0.545
13032,0.545
13033,0.575
13034,0.585
13035,0.585
13036,0.595
13037,0.605
13038,0.625
13039,0.655
13040,0.665
13041,0.670
13042,0.680
13043,0.680
13044,0.695
13045,0.710
13046,0.725
13047,0.730
13048,0.750
13049,0.760
13050,0.770
13051,0.785
13052,0.790
13053,0.795
13054,0.790
13055,0.780
13056,0.775
13057,0.765
13058,0.760
13059,0.735
13060,0.710
13061,0.700
13062,0.675
13063,0.655
13064,0.645
13065,0.610
13066,0.585
13067,0.570
13068,0.560
13069,0.560
13070,0.555
13071,0.540
13072,0.530
13073,0.515
13074,0.495
13075,0.510
13076,0.500
13077,0.500
13078,0.500
13079,0.495
13080,0.500
13081,0.495
13082,0.500
13083,0.485
13084,0.475
13085,0.485
13086,0.485
13087,0.495
13088,0.495
13089,0.490
13090,0.500
13091,0.500
13092,0.500
13093,0.495
13094,0.480
13095,0.475
13096,0.465
13097,0.465
13098,0.475
13099,0.485
13100,0.490
13101,0.495
13102,0.500
13103,0.500
13104,0.495
13105,0.495
13106,0.485
13107,0.485
13108,0.475
13109,0.480
13110,0.490
13111,0.485
13112,0.490
13113,0.495
13114,0.495
13115,0.495
13116,0.475
13117,0.495
13118,0.495
13119,0.515
13120,0.500
13121,0.475
13122,0.490
13123,0.485
13124,0.500
13125,0.495
13126,0.490
13127,0.495
13128,0.480
13129,0.465
13130,0.460
13131,0.450
13132,0.465
13133,0.475
13134,0.485
13135,0.480
13136,0.480
13137,0.465
13138,0.480
13139,0.485
13140,0.475
13141,0.465
13142,0.465
13143,0.465
13144,0.480
13145,0.465
13146,0.465
13147,0.455
13148,0.460
13149,0.465
13150,0.465
13151,0.465
13152,0.465
13153,0.475
13154,0.480
13155,0.460
13156,0.475
13157,0.465
13158,0.460
13159,0.475
13160,0.475
13161,0.475
13162,0.455
13163,0.440
13164,0.465
13165,0.460
13166,0.475
13167,0.475
13168,0.460
13169,0.465
13170,0.455
13171,0.460
13172,0.455
13173,0.455
13174,0.465
13175,0.475
13176,0.485
13177,0.465
13178,0.465
13179,0.475
13180,0.465
13181,0.475
13182,0.480
13183,0.480
13184,0.475
13185,0.465
13186,0.480
13187,0.480
13188,0.475
13189,0.465
13190,0.450
13191,0.455
13192,0.455
13193,0.465
13194,0.480
13195,0.475
13196,0.460
13197,0.460
13198,0.465
13199,0.465
13200,0.475
13201,0.475
13202,0.465
13203,0.490
13204,0.485
13205,0.465
13206,0.485
13207,0.495
13208,0.500
13209,0.515
13210,0.500
13211,0.535
13212,0.545
13213,0.540
13214,0.530
13215,0.515
13216,0.525
13217,0.535
13218,0.570
13219,0.580
13220,0.580
13221,0.570
13222,0.570
13223,0.570
13224,0.560
13225,0.535
13226,0.530
13227,0.515
13228,0.500
13229,0.485
13230,0.475
13231,0.460
13232,0.475
13233,0.485
13234,0.485
13235,0.485
13236,0.480
13237,0.475
13238,0.475
13239,0.475
13240,0.475
13241,0.475
13242,0.480
13243,0.495
13244,0.495
13245,0.485
13246,0.475
13247,0.500
13248,0.670
13249,0.965
13250,1.400
13251,1.880
13252,2.265
13253,2.395
13254,2.195
13255,1.780
13256,1.305
13257,0.905
13258,0.670
13259,0.585
13260,0.565
13261,0.555
13262,0.530
13263,0.525
13264,0.515
13265,0.505
13266,0.495
13267,0.490
13268,0.485
13269,0.475
13270,0.480
13271,0.480
13272,0.480
13273,0.485
13274,0.495
13275,0.490
13276,0.490
13277,0.495
13278,0.500
13279,0.490
13280,0.500
13281,0.500
13282,0.500
13283,0.495
13284,0.500
13285,0.510
13286,0.515
13287,0.525
13288,0.525
13289,0.535
13290,0.525
13291,0.530
13292,0.540
13293,0.530
13294,0.525
13295,0.560
13296,0.570
13297,0.575
13298,0.585
13299,0.600
13300,0.585
13301,0.600
13302,0.620
13303,0.640
13304,0.655
13305,0.660
13306,0.670
13307,0.680
13308,0.695
13309,0.710
13310,0.730
13311,0.740
13312,0.750
13313,0.765
13314,0.775
13315,0.775
13316,0.780
13317,0.780
13318,0.785
13319,0.790
13320,0.790
13321,0.775
13322,0.760
13323,0.745
13324,0.710
13325,0.695
13326,0.670
13327,0.655
13328,0.650
13329,0.620
13330,0.610
13331,0.585
13332,0.560
13333,0.555
13334,0.540
13335,0.525
13336,0.495
13337,0.515
13338,0.510
13339,0.525
13340,0.515
13341,0.495
13342,0.495
13343,0.495
13344,0.495
13345,0.490
13346,0.485
13347,0.490
13348,0.495
13349,0.500
13350,0.495
13351,0.495
13352,0.495
13353,0.495
13354,0.495
13355,0.495
13356,0.480
13357,0.490
13358,0.495
13359,0.490
13360,0.495
13361,0.485
13362,0.495
13363,0.485
13364,0.490
13365,0.480
13366,0.475
13367,0.475
13368,0.475
13369,0.475
13370,0.465
13371,0.480
13372,0.485
13373,0.495
13374,0.500
13375,0.500
13376,0.500
13377,0.475
13378,0.450
13379,0.455
13380,0.460
13381,0.480
13382,0.480
13383,0.465
13384,0.485
13385,0.495
13386,0.495
13387,0.485
13388,0.475
13389,0.485
13390,0.490
13391,0.490
13392,0.495
13393,0.490
13394,0.490
13395,0.465
13396,0.475
13397,0.465
13398,0.475
13399,0.465
13400,0.465
13401,0.465
13402,0.455
13403,0.455
13404,0.450
13405,0.450
13406,0.450
13407,0.455
13408,0.455
13409,0.455
13410,0.450
13411,0.450
13412,0.450
13413,0.450
13414,0.450
13415,0.450
13416,0.455
13417,0.455
13418,0.465
13419,0.455
13420,0.460
13421,0.455
13422,0.465
13423,0.480
13424,0.475
13425,0.455
13426,0.465
13427,0.450
13428,0.445
13429,0.445
13430,0.430
13431,0.450
13432,0.450
13433,0.445
13434,0.450
13435,0.445
13436,0.450
13437,0.450
13438,0.455
13439,0.455
13440,0.455
13441,0.450
13442,0.455
13443,0.465
13444,0.475
13445,0.465
13446,0.465
13447,0.455
13448,0.455
13449,0.455
13450,0.475
13451,0.475
13452,0.475
13453,0.475
13454,0.460
13455,0.465
13456,0.455
13457,0.450
13458,0.450
13459,0.450
13460,0.460
13461,0.465
13462,0.460
13463,0.465
13464,0.455
13465,0.450
13466,0.445
13467,0.430
13468,0.460
13469,0.475
13470,0.485
13471,0.480
13472,0.455
13473,0.475
13474,0.475
13475,0.465
13476,0.465
13477,0.465
13478,0.485
13479,0.500
13480,0.510
13481,0.515
13482,0.515
13483,0.525
13484,0.515
13485,0.515
13486,0.520
13487,0.540
13488,0.570
13489,0.570
13490,0.570
13491,0.560
13492,0.560
13493,0.540
13494,0.535
13495,0.530
13496,0.520
13497,0.505
13498,0.495
13499,0.485
13500,0.475
13501,0.450
13502,0.440
13503,0.435
13504,0.450
13505,0.445
13506,0.450
13507,0.475
13508,0.475
13509,0.465
13510,0.475
13511,0.480
13512,0.475
13513,0.460
13514,0.450
13515,0.455
13516,0.450
13517,0.465
13518,0.560
13519,0.785
13520,1.175
13521,1.650
13522,2.105
13523,2.380
13524,2.365
13525,2.045
13526,1.615
13527,1.175
13528,0.835
13529,0.625
13530,0.570
13531,0.555
13532,0.535
13533,0.525
13534,0.510
13535,0.495
13536,0.485
13537,0.480
13538,0.465
13539,0.475
13540,0.455
13541,0.450
13542,0.455
13543,0.465
13544,0.475
13545,0.475
13546,0.480
13547,0.475
13548,0.475
13549,0.485
13550,0.465
13551,0.475
13552,0.475
13553,0.475
13554,0.490
13555,0.490
13556,0.475
13557,0.495
13558,0.495
13559,0.500
13560,0.505
13561,0.500
13562,0.515
13563,0.505
13564,0.520
13565,0.525
13566,0.530
13567,0.535
13568,0.540
13569,0.540
13570,0.545
13571,0.555
13572,0.570
13573,0.580
13574,0.600
13575,0.625
13576,0.630
13577,0.645
13578,0.660
13579,0.670
13580,0.685
13581,0.700
13582,0.710
13583,0.710
13584,0.710
13585,0.735
13586,0.745
13587,0.755
13588,0.760
13589,0.780
13590,0.775
13591,0.765
13592,0.750
13593,0.730
13594,0.710
13595,0.695
13596,0.665
13597,0.655
13598,0.640
13599,0.595
13600,0.580
13601,0.560
13602,0.540
13603,0.520
13604,0.535
13605,0.525
13606,0.520
13607,0.500
13608,0.495
13609,0.485
13610,0.480
13611,0.485
13612,0.475
13613,0.485
13614,0.485
13615,0.490
13616,0.495
13617,0.485
13618,0.495
13619,0.485
13620,0.485
13621,0.475
13622,0.475
13623,0.475
13624,0.480
13625,0.480
13626,0.480
13627,0.465
13628,0.480
13629,0.475
13630,0.455
13631,0.475
13632,0.475
13633,0.475
13634,0.455
13635,0.465
13636,0.475
13637,0.465
13638,0.465
13639,0.465
13640,0.465
13641,0.460
13642,0.455
13643,0.465
13644,0.465
13645,0.450
13646,0.465
13647,0.465
13648,0.475
13649,0.475
13650,0.475
13651,0.475
13652,0.475
13653,0.475
13654,0.480
13655,0.485
13656,0.475
13657,0.475
13658,0.460
13659,0.455
13660,0.455
13661,0.455
13662,0.475
13663,0.475
13664,0.475
13665,0.475
13666,0.475
13667,0.455
13668,0.455
13669,0.455
13670,0.455
13671,0.450
13672,0.440
13673,0.445
13674,0.450
13675,0.460
13676,0.455
13677,0.455
13678,0.455
13679,0.445
13680,0.455
13681,0.450
13682,0.440
13683,0.450
13684,0.450
13685,0.455
13686,0.440
13687,0.415
13688,0.430
13689,0.430
13690,0.445
13691,0.445
13692,0.435
13693,0.455
13694,0.455
13695,0.455
13696,0.450
13697,0.440
13698,0.450
13699,0.450
13700,0.450
13701,0.450
13702,0.450
13703,0.455
13704,0.455
13705,0.455
13706,0.455
13707,0.450
13708,0.450
13709,0.440
13710,0.455
13711,0.455
13712,0.455
13713,0.450
13714,0.445
13715,0.450
13716,0.455
13717,0.465
13718,0.455
13719,0.465
13720,0.465
13721,0.450
13722,0.455
13723,0.455
13724,0.460
13725,0.460
13726,0.475
13727,0.455
13728,0.455
13729,0.440
13730,0.465
13731,0.455
13732,0.465
13733,0.455
13734,0.450
13735,0.460
13736,0.475
13737,0.460
13738,0.460
13739,0.465
13740,0.480
13741,0.480
13742,0.485
13743,0.500
13744,0.515
13745,0.520
13746,0.525
13747,0.525
13748,0.535
13749,0.540
13750,0.560
13751,0.580
13752,0.565
13753,0.560
13754,0.560
13755,0.560
13756,0.560
13757,0.555
13758,0.530
13759,0.525
13760,0.515
13761,0.480
13762,0.485
13763,0.475
13764,0.455
13765,0.445
13766,0.450
13767,0.455
13768,0.455
13769,0.455
13770,0.455
13771,0.465
13772,0.475
13773,0.475
13774,0.475
13775,0.475
13776,0.450
13777,0.475
13778,0.480
13779,0.490
13780,0.545
13781,0.730
13782,1.030
13783,1.475
13784,1.935
13785,2.275
13786,2.395
13787,2.170
13788,1.765
13789,1.310
13790,0.935
13791,0.690
13792,0.600
13793,0.560
13794,0.540
13795,0.530
13796,0.515
13797,0.510
13798,0.495
13799,0.490
13800,0.485
13801,0.485
13802,0.485
13803,0.485
13804,0.495
13805,0.495
13806,0.495
13807,0.485
13808,0.480
13809,0.475
13810,0.465
13811,0.465
13812,0.485
13813,0.495
13814,0.500
13815,0.510
13816,0.515
13817,0.510
13818,0.495
13819,0.510
13820,0.500
13821,0.500
13822,0.510
13823,0.495
13824,0.520
13825,0.520
13826,0.530
13827,0.535
13828,0.535
13829,0.555
13830,0.565
13831,0.570
13832,0.580
13833,0.595
13834,0.610
13835,0.620
13836,0.625
13837,0.645
13838,0.640
13839,0.660
13840,0.685
13841,0.695
13842,0.715
13843,0.725
13844,0.745
13845,0.755
13846,0.755
13847,0.775
13848,0.775
13849,0.780
13850,0.775
13851,0.780
13852,0.790
13853,0.775
13854,0.765
13855,0.750
13856,0.730
13857,0.695
13858,0.660
13859,0.655
13860,0.655
13861,0.620
13862,0.590
13863,0.570
13864,0.560
13865,0.525
13866,0.525
13867,0.515
13868,0.515
13869,0.510
13870,0.515
13871,0.515
13872,0.515
13873,0.510
13874,0.500
13875,0.495
13876,0.495
13877,0.480
13878,0.475
13879,0.475
13880,0.495
13881,0.495
13882,0.495
13883,0.495
13884,0.495
13885,0.495
13886,0.490
13887,0.480
13888,0.475
13889,0.475
13890,0.485
13891,0.480
13892,0.465
13893,0.485
13894,0.490
13895,0.495
13896,0.480
13897,0.475
13898,0.455
13899,0.460
13900,0.475
13901,0.480
13902,0.480
13903,0.485
13904,0.485
13905,0.485
13906,0.490
13907,0.465
13908,0.475
13909,0.480
13910,0.495
13911,0.490
13912,0.475
13913,0.475
13914,0.465
13915,0.465
13916,0.475
13917,0.475
13918,0.460
13919,0.460
13920,0.475
13921,0.460
13922,0.465
13923,0.475
13924,0.485
13925,0.485
13926,0.485
13927,0.485
13928,0.475
13929,0.475
13930,0.460
13931,0.455
13932,0.475
13933,0.475
13934,0.475
13935,0.465
13936,0.450
13937,0.445
13938,0.450
13939,0.450
13940,0.450
13941,0.455
13942,0.465
13943,0.450
13944,0.450
13945,0.445
13946,0.440
13947,0.450
13948,0.450
13949,0.435
13950,0.460
13951,0.455
13952,0.455
13953,0.450
13954,0.445
13955,0.460
13956,0.475
13957,0.475
13958,0.460
13959,0.455
13960,0.460
13961,0.460
13962,0.475
13963,0.475
13964,0.480
13965,0.480
13966,0.480
13967,0.475
13968,0.475
13969,0.455
13970,0.455
13971,0.455
13972,0.475
13973,0.475
13974,0.475
13975,0.455
13976,0.450
13977,0.450
13978,0.455
13979,0.455
13980,0.455
13981,0.450
13982,0.475
13983,0.465
13984,0.475
13985,0.465
13986,0.465
13987,0.455
13988,0.475
13989,0.485
13990,0.475
13991,0.455
13992,0.475
13993,0.475
13994,0.480
13995,0.475
13996,0.455
13997,0.465
13998,0.485
13999,0.485
14000,0.495
14001,0.505
14002,0.525
14003,0.525
14004,0.535
14005,0.530
14006,0.520
14007,0.530
14008,0.560
14009,0.575
14010,0.580
14011,0.570
14012,0.570
14013,0.555
14014,0.560
14015,0.560
14016,0.540
14017,0.535
14018,0.515
14019,0.495
14020,0.475
14021,0.465
14022,0.450
14023,0.445
14024,0.455
14025,0.460
14026,0.465
14027,0.455
14028,0.475
14029,0.475
14030,0.480
14031,0.475
14032,0.465
14033,0.455
14034,0.455
14035,0.465
14036,0.465
14037,0.465
14038,0.485
14039,0.615
14040,0.865
14041,1.270
14042,1.740
14043,2.180
14044,2.415
14045,2.360
14046,2.035
14047,1.590
14048,1.110
14049,0.755
14050,0.580
14051,0.535
14052,0.535
14053,0.540
14054,0.540
14055,0.515
14056,0.495
14057,0.475
14058,0.455
14059,0.445
14060,0.450
14061,0.445
14062,0.450
14063,0.465
14064,0.480
14065,0.480
14066,0.485
14067,0.475
14068,0.475
14069,0.465
14070,0.485
14071,0.490
14072,0.495
14073,0.500
14074,0.500
14075,0.495
14076,0.475
14077,0.475
14078,0.485
14079,0.495
14080,0.485
14081,0.495
14082,0.500
14083,0.500
14084,0.515
14085,0.500
14086,0.525
14087,0.535
14088,0.545
14089,0.545
14090,0.560
14091,0.570
14092,0.580
14093,0.585
14094,0.600
14095,0.620
14096,0.655
14097,0.660
14098,0.675
14099,0.690
14100,0.705
14101,0.730
14102,0.740
14103,0.755
14104,0.775
14105,0.790
14106,0.810
14107,0.815
14108,0.815
14109,0.795
14110,0.785
14111,0.770
14112,0.765
14113,0.755
14114,0.750
14115,0.710
14116,0.695
14117,0.670
14118,0.655
14119,0.615
14120,0.585
14121,0.560
14122,0.535
14123,0.510
14124,0.515
14125,0.500
